City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
Onega,RU,09-02-2018,63.91,38.09,61.79,91,12,1.97
Findlay,US,09-02-2018,41.04,-83.65,77.0,81,1,9.17
Santa Isabel do Rio Negro,BR,09-02-2018,-0.41,-65.02,83.39,82,48,5.1
Tamale,GH,09-02-2018,9.4,-0.84,82.85,88,76,6.55
Poso,ID,09-02-2018,-1.4,120.75,74.75,100,12,4.09
Varzea da Palma,BR,09-02-2018,-17.6,-44.73,87.26,38,0,11.14
Longyan,CN,09-02-2018,25.1,117.03,73.4,88,48,1.74
Aklavik,CA,09-02-2018,68.22,-135.01,32.0,89,75,12.75
Pak Phanang,TH,09-02-2018,8.35,100.2,80.6,69,20,4.7
Port Alfred,ZA,09-02-2018,-33.59,26.89,63.95,100,92,9.8
Alta Floresta,BR,09-02-2018,-9.87,-56.08,95.36,32,0,3.2
Amahai,ID,09-02-2018,-3.31,129.0,80.87,100,56,11.81
Tiksi,RU,09-02-2018,71.64,128.87,39.2,100,76,12.15
Ambatofinandrahana,MG,09-02-2018,-20.55,46.8,62.96,56,12,6.44
Andros Town,BS,09-02-2018,24.73,-77.79,84.2,70,40,13.87
Orumiyeh,IR,09-02-2018,37.55,45.08,84.2,26,0,6.93
Noyabrsk,RU,09-02-2018,63.2,75.45,48.2,71,0,8.46
Otjiwarongo,NA,09-02-2018,-20.46,16.65,82.85,16,0,8.57
Mandalgovi,MN,09-02-2018,45.76,106.27,50.81,59,0,15.05
Potosi,BO,09-02-2018,-19.59,-65.75,42.8,16,0,11.41
Dicabisagan,PH,09-02-2018,17.08,122.42,77.9,100,68,2.42
Terrace,CA,09-02-2018,54.52,-128.61,50.0,93,75,11.41
Itupiranga,BR,09-02-2018,-5.13,-49.33,95.63,40,0,8.57
Alvares Machado,BR,09-02-2018,-22.08,-51.47,81.41,59,76,11.59
Balad,ID,09-02-2018,-6.76,108.42,79.25,100,12,14.5
Boende,CD,09-02-2018,-0.28,20.88,81.41,77,20,2.75
Dawei,MM,09-02-2018,14.07,98.19,71.24,100,92,1.74
Seddon,NZ,09-02-2018,-41.67,174.07,49.28,100,92,4.65
Murdochville,CA,09-02-2018,48.96,-65.49,70.16,78,76,5.77
Velizh,RU,09-02-2018,55.61,31.2,73.31,61,88,3.2
Lafia,NG,09-02-2018,8.5,8.51,74.21,100,92,4.54
Shatrovo,BG,09-02-2018,42.29,22.98,87.8,22,0,11.41
Tupancireta,BR,09-02-2018,-29.08,-53.84,56.93,100,92,7.11
New Norfolk,AU,09-02-2018,-42.78,147.06,39.2,80,20,4.7
Sabinas Hidalgo,MX,09-02-2018,26.51,-100.18,81.95,64,12,3.53
Sri Aman,MY,09-02-2018,1.24,111.46,75.2,94,80,1.52
Vihti,FI,09-02-2018,60.42,24.32,68.0,68,40,2.24
Tapes,BR,09-02-2018,-30.67,-51.4,66.83,96,80,8.12
Kawalu,ID,09-02-2018,-7.38,108.21,67.37,98,80,2.42
Correntina,BR,09-02-2018,-13.34,-44.63,86.0,33,0,9.8
Salta,AR,09-02-2018,-24.79,-65.41,50.0,57,0,3.36
Tapes,BR,09-02-2018,-30.67,-51.4,66.83,96,80,8.12
Urubicha,BO,09-02-2018,-15.63,-63.08,65.66,62,32,7.56
Feicheng,CN,09-02-2018,36.18,116.77,72.14,100,92,3.76
Pontal do Parana,BR,09-02-2018,-25.67,-48.51,68.0,94,90,4.7
Shakiso,ET,09-02-2018,5.77,38.9,63.59,86,76,2.53
Severo-Kurilsk,RU,09-02-2018,50.68,156.12,50.36,100,92,2.75
Baft,IR,09-02-2018,29.23,56.61,70.52,16,0,7.67
Ouargaye,BF,09-02-2018,11.5,0.06,74.84,100,92,5.55
Tolaga Bay,NZ,09-02-2018,-38.37,178.3,54.41,66,0,18.75
Kaputa,ZM,09-02-2018,-8.47,29.66,84.56,25,0,3.65
Renfrew,GB,09-02-2018,55.88,-4.39,71.6,82,90,8.05
Hue,VN,09-02-2018,16.47,107.58,73.4,100,75,6.93
Ruteng,ID,09-02-2018,-8.61,120.46,65.66,92,20,2.98
Kuldur,RU,09-02-2018,49.22,131.63,59.18,87,92,7.11
Gornoye Loo,RU,09-02-2018,43.72,39.61,82.4,58,40,13.42
Caldwell,US,09-02-2018,43.67,-116.69,55.94,93,1,2.08
Tanout,NE,09-02-2018,14.97,8.88,92.3,54,36,4.43
Mujiayingzi,CN,09-02-2018,42.12,118.78,60.62,50,0,6.22
Bantacan,PH,09-02-2018,7.62,126.13,72.95,85,32,3.42
Sapernoye,RU,09-02-2018,60.72,29.95,66.11,80,56,2.75
Keskin,TR,09-02-2018,39.67,33.62,86.0,21,0,5.99
Shatalovo,RU,09-02-2018,53.28,37.58,83.93,28,0,4.76
Ishim,RU,09-02-2018,56.11,69.47,49.46,68,0,6.67
Los Llanos de Aridane,ES,09-02-2018,28.66,-17.92,80.6,57,40,8.05
Hohhot,CN,09-02-2018,40.81,111.65,68.0,49,0,6.71
Port Keats,AU,09-02-2018,-14.25,129.55,72.41,95,0,4.43
Fukue,JP,09-02-2018,35.03,136.69,78.8,83,75,17.22
Nuuk,GL,09-02-2018,64.17,-51.74,44.6,56,90,10.29
Lalmohan,BD,09-02-2018,22.34,90.74,80.96,95,80,14.5
Bayji,IQ,09-02-2018,34.93,43.49,109.04,9,0,9.69
Mazatlan,MX,09-02-2018,23.22,-106.42,75.2,100,75,3.36
Carira,BR,09-02-2018,-10.36,-37.7,85.28,48,20,13.04
Limni,GR,09-02-2018,39.92,20.54,93.2,56,20,4.7
Humaita,AR,09-02-2018,-24.93,-65.37,50.0,57,0,3.36
Lahan,NP,09-02-2018,26.71,86.48,72.32,95,12,2.75
Harrisonburg,US,09-02-2018,38.45,-78.87,71.06,100,75,3.36
Taoudenni,ML,09-02-2018,22.68,-3.98,107.96,16,0,6.44
General Pico,AR,09-02-2018,-35.66,-63.75,58.73,49,12,11.48
Lasa,CY,09-02-2018,34.92,32.53,87.8,79,20,11.41
Barkot,IN,09-02-2018,30.81,78.21,66.65,98,88,1.74
Swinford,IE,09-02-2018,53.94,-8.95,62.6,93,90,9.17
Thompson,CA,09-02-2018,55.74,-97.86,51.8,100,90,5.82
Alta Floresta,BR,09-02-2018,-9.87,-56.08,95.36,32,0,3.2
Kununurra,AU,09-02-2018,-15.77,128.74,73.4,53,0,4.7
Tezu,IN,09-02-2018,27.93,96.16,67.46,99,88,1.19
Ahipara,NZ,09-02-2018,-35.17,173.16,54.86,90,36,14.72
Mudgee,AU,09-02-2018,-32.6,149.59,45.41,99,92,9.01
Kaberamaido,UG,09-02-2018,1.76,33.16,70.7,100,64,6.67
Vytegra,RU,09-02-2018,61.01,36.45,64.13,94,80,3.65
Jutai,BR,09-02-2018,-1.71,-47.89,89.24,66,0,5.44
Kommunar,RU,09-02-2018,59.62,30.39,68.0,68,75,8.95
Amazar,RU,09-02-2018,53.86,120.88,54.95,100,92,2.64
Manado,ID,09-02-2018,1.49,124.85,82.4,54,40,2.24
Biak,ID,09-02-2018,-0.91,122.88,77.36,88,48,5.99
Aksarka,RU,09-02-2018,66.56,67.8,46.49,83,0,2.75
Barra Velha,BR,09-02-2018,-26.63,-48.68,68.0,94,90,4.7
Reinosa,ES,09-02-2018,43.0,-4.14,78.8,54,0,8.05
Ukiah,US,09-02-2018,39.15,-123.21,53.96,77,1,2.64
Novoagansk,RU,09-02-2018,61.94,76.66,51.8,77,76,5.21
Karachi,PK,09-02-2018,24.87,67.03,82.4,69,75,11.41
Tuni,BO,09-02-2018,-16.67,-68.14,41.0,10,0,8.05
Poitiers,FR,09-02-2018,46.58,0.34,75.2,31,0,12.75
Mokolo,CM,09-02-2018,10.74,13.8,86.0,70,40,2.24
Salalah,OM,09-02-2018,17.01,54.1,78.8,83,75,10.29
Haileybury,CA,09-02-2018,47.44,-79.64,69.8,100,90,3.36
North Platte,US,09-02-2018,41.12,-100.77,68.0,89,90,5.55
Molango,MX,09-02-2018,20.79,-98.73,68.72,87,56,1.52
Linjiang,CN,09-02-2018,41.81,126.91,62.06,81,100,7.45
Dikson,RU,09-02-2018,73.51,80.55,41.54,100,68,16.62
Longyan,CN,09-02-2018,25.1,117.03,73.4,88,48,1.74
Diffa,NE,09-02-2018,13.32,12.61,85.82,73,92,4.54
Karratha,AU,09-02-2018,-20.74,116.85,62.78,45,0,7.45
New Norfolk,AU,09-02-2018,-42.78,147.06,39.2,80,20,4.7
Okoneshnikovo,RU,09-02-2018,54.84,75.08,52.97,70,68,15.5
Paracuru,BR,09-02-2018,-3.41,-39.03,84.2,62,75,25.28
Novoagansk,RU,09-02-2018,61.94,76.66,51.8,77,76,5.21
Ust-Nera,RU,09-02-2018,64.57,143.24,41.9,97,88,1.97
Aklavik,CA,09-02-2018,68.22,-135.01,32.0,89,75,12.75
Netrakona,BD,09-02-2018,24.88,90.72,77.0,100,92,5.66
Howard Springs,AU,09-02-2018,-12.5,131.05,77.0,73,0,2.24
Jalu,LY,09-02-2018,29.03,21.55,95.81,26,0,9.24
Mantua,IT,09-02-2018,45.16,10.79,71.6,68,75,4.7
Sorong,ID,09-02-2018,-0.86,131.25,79.88,100,68,12.59
Camopi,GF,09-02-2018,3.17,-52.33,86.36,69,44,2.98
Santa Isabel do Rio Negro,BR,09-02-2018,-0.41,-65.02,83.39,82,48,5.1
Nouakchott,MR,09-02-2018,18.08,-15.98,77.9,100,0,17.74
Sangolqui,EC,09-02-2018,-0.33,-78.45,53.6,87,75,16.11
Haines Junction,CA,09-02-2018,60.75,-137.51,33.44,96,88,1.97
Port Jervis,US,09-02-2018,41.38,-74.69,69.98,93,90,3.2
Zhangye,CN,09-02-2018,38.94,100.46,56.3,85,0,2.42
Port Hedland,AU,09-02-2018,-20.31,118.58,64.4,45,0,3.36
Dutse,NG,09-02-2018,11.76,9.34,84.47,81,36,4.09
Calabozo,VE,09-02-2018,8.92,-67.43,89.78,64,8,12.59
Mirabad,IR,09-02-2018,28.27,61.33,75.02,12,0,8.23
Tabasco,MX,09-02-2018,21.87,-102.91,59.0,93,75,4.7
Chuguyevka,RU,09-02-2018,44.17,133.87,56.75,81,88,3.09
Uarini,BR,09-02-2018,-2.98,-65.16,84.2,79,20,5.82
Dharampuri,IN,09-02-2018,22.17,75.35,75.65,95,80,8.01
Kempsey,AU,09-02-2018,-31.08,152.84,58.55,90,100,7.0
Angoche,MZ,09-02-2018,-16.23,39.91,79.16,96,0,7.11
Baherden,TM,09-02-2018,38.44,57.43,73.31,25,0,8.46
Kaniama,CD,09-02-2018,-7.57,24.18,92.93,20,12,3.42
Sao Felix do Xingu,BR,09-02-2018,-6.64,-51.99,95.54,33,0,4.09
Morondava,MG,09-02-2018,-20.3,44.28,80.69,62,0,5.1
Bom Jesus,BR,09-02-2018,-9.08,-44.36,92.66,32,0,10.13
Nanguneri,IN,09-02-2018,8.49,77.66,78.71,72,36,7.0
Walla Walla,US,09-02-2018,46.06,-118.33,57.02,57,1,5.82
Gaoua,BF,09-02-2018,10.33,-3.18,81.05,82,76,10.47
Kichmengskiy Gorodok,RU,09-02-2018,59.99,45.81,60.89,82,32,3.2
Kudat,MY,09-02-2018,6.89,116.84,80.6,83,75,9.17
Northam,GB,09-02-2018,51.04,-4.21,69.8,63,20,8.05
Tokoroa,NZ,09-02-2018,-38.22,175.87,45.95,98,88,9.24
Khurai,IN,09-02-2018,24.04,78.33,72.95,98,92,12.15
Butaritari,KI,09-02-2018,3.07,172.79,78.53,100,76,2.19
Takefu,JP,09-02-2018,35.9,136.17,71.6,94,75,3.36
Shelburne,CA,09-02-2018,44.08,-80.2,77.0,100,1,5.82
Cubuk,TR,09-02-2018,40.24,33.03,91.4,21,20,10.29
Warwick,US,09-02-2018,41.7,-71.42,73.04,81,90,4.7
Bandar-e Lengeh,IR,09-02-2018,26.56,54.88,96.8,60,0,9.17
Berdigestyakh,RU,09-02-2018,62.1,126.7,38.66,78,0,6.44
Springdale,US,09-02-2018,36.19,-94.13,73.94,94,5,5.82
Dunbar,US,09-02-2018,45.65,-88.17,68.0,93,75,3.42
Zaozerne,UA,09-02-2018,51.37,23.94,77.45,61,0,8.57
Wabag,PG,09-02-2018,-5.48,143.7,52.88,98,92,2.19
Mangan,IN,09-02-2018,27.5,88.54,47.48,98,92,0.96
Beaumont,US,09-02-2018,30.09,-94.1,78.08,87,90,8.05
Wuhu,CN,09-02-2018,31.35,118.43,79.34,93,76,2.64
Raton,US,09-02-2018,36.9,-104.44,59.0,89,75,9.17
Mackenzie,CA,09-02-2018,55.34,-123.09,44.6,93,90,5.82
Tupik,RU,09-02-2018,54.43,119.94,51.44,100,92,7.23
Sampang,ID,09-02-2018,-7.54,109.46,77.09,92,92,13.04
Wexford,US,09-02-2018,40.63,-80.06,75.92,93,75,4.7
Zaysan,KZ,09-02-2018,47.47,84.87,43.07,94,88,5.77
Gawler,AU,09-02-2018,-34.6,138.75,44.6,81,0,5.82
Inongo,CD,09-02-2018,-1.93,18.29,85.01,63,8,3.42
Bolshevik,BY,09-02-2018,54.01,27.57,75.2,44,0,11.18
Le Chambon-Feugerolles,FR,09-02-2018,45.4,4.32,73.4,40,90,9.17
Velikiy Novgorod,RU,09-02-2018,58.52,31.28,67.91,80,20,3.09
Tupelo,US,09-02-2018,34.26,-88.7,75.92,81,1,5.82
Badarpur,IN,09-02-2018,24.87,92.56,74.12,98,44,4.43
Izberbash,RU,09-02-2018,42.57,47.86,78.8,65,44,24.61
Wodonga,AU,09-02-2018,-36.12,146.89,46.4,65,40,4.7
Mokshan,RU,09-02-2018,53.44,44.61,77.36,41,80,4.43
Ikwiriri,TZ,09-02-2018,-7.96,38.99,81.5,46,0,7.67
Iskateley,RU,09-02-2018,67.68,53.15,61.88,71,12,12.48
Kirakira,SB,09-02-2018,-10.46,161.92,80.96,100,92,11.48
Rodrigues Alves,BR,09-02-2018,-7.74,-72.65,78.8,83,0,3.36
San Benito,CO,09-02-2018,6.13,-73.51,68.99,85,64,2.64
Lower Hutt,NZ,09-02-2018,-41.21,174.91,53.6,81,88,12.75
Kunnamkulam,IN,09-02-2018,10.65,76.07,82.4,78,75,8.05
Cap-aux-Meules,CA,09-02-2018,47.38,-61.86,66.2,72,75,16.11
Nizhniy Baskunchak,RU,09-02-2018,48.22,46.83,83.75,28,44,11.7
Puerto Leguizamo,CO,09-02-2018,-0.19,-74.78,83.57,81,44,3.42
Tikrit,IQ,09-02-2018,34.62,43.68,108.68,8,0,10.13
Shentala,RU,09-02-2018,54.44,51.46,66.38,62,0,7.0
Asosa,ET,09-02-2018,10.07,34.53,74.93,76,92,4.21
Boyuibe,BO,09-02-2018,-20.43,-63.28,55.4,58,0,17.85
Seguin,US,09-02-2018,29.57,-97.96,78.98,94,75,4.54
Kohima,IN,09-02-2018,25.66,94.1,69.35,98,80,1.41
Demba,CD,09-02-2018,-5.47,22.27,88.7,44,12,2.53
Fillmore,US,09-02-2018,34.4,-118.91,68.0,67,90,3.36
Bourail,NC,09-02-2018,-21.57,165.5,61.7,100,80,2.75
Kutum,SD,09-02-2018,14.2,24.66,86.99,48,48,10.69
Kudahuvadhoo,MV,09-02-2018,2.67,72.89,84.38,100,0,5.55
Homer,US,09-02-2018,59.64,-151.54,39.92,89,1,3.36
Crailsheim,DE,09-02-2018,49.14,10.07,60.98,100,90,8.05
Svarstad,NO,09-02-2018,59.4,9.97,64.4,63,0,14.99
Ilovlya,RU,09-02-2018,49.31,43.98,84.2,14,0,17.9
Manjhanpur,IN,09-02-2018,25.53,81.37,79.61,92,44,5.1
Batsfjord,NO,09-02-2018,70.63,29.72,55.85,82,56,6.44
Mairana,BO,09-02-2018,-18.12,-63.96,54.68,78,80,3.09
Liuli,TZ,09-02-2018,-11.1,34.65,76.46,97,0,6.67
Sijunjung,ID,09-02-2018,-0.69,100.95,69.62,82,68,1.97
Pak Phanang,TH,09-02-2018,8.35,100.2,80.6,69,20,4.7
Vila do Maio,CV,09-02-2018,15.13,-23.22,84.2,74,75,8.05
Chernigovka,RU,09-02-2018,44.34,132.57,61.34,84,92,8.68
Belle Glade,US,09-02-2018,26.68,-80.67,80.6,83,76,5.82
Nioro,GM,09-02-2018,13.79,-15.05,87.35,81,32,9.46
Khatanga,RU,09-02-2018,71.98,102.47,39.02,87,88,18.19
Dinar,TR,09-02-2018,38.07,30.16,93.2,15,40,11.41
Nizwa,OM,09-02-2018,22.93,57.53,91.22,15,0,4.09
Nardaran,AZ,09-02-2018,40.56,50.01,86.0,30,0,11.41
Bansang,GM,09-02-2018,13.44,-14.66,86.45,89,48,8.57
Punta de Piedra,VE,09-02-2018,7.62,-71.49,81.59,72,0,3.65
Borujerd,IR,09-02-2018,33.89,48.76,104.0,6,0,4.7
Vredendal,ZA,09-02-2018,-31.68,18.49,53.51,92,92,8.01
Humen,CN,09-02-2018,22.82,113.67,82.4,69,20,3.36
Esna,RO,09-02-2018,45.2,27.57,91.49,27,0,12.26
Wuxi,CN,09-02-2018,31.58,120.3,79.34,93,24,3.42
Muborak,UZ,09-02-2018,39.25,65.15,74.03,20,0,20.2
Yabelo,ET,09-02-2018,4.89,38.09,75.2,48,92,6.67
Montelibano,CO,09-02-2018,7.98,-75.42,83.3,95,20,4.09
Benghazi,LY,09-02-2018,32.12,20.07,82.4,96,0,15.28
Temixco,MX,09-02-2018,18.85,-99.22,64.4,93,90,3.09
Pryozerne,UA,09-02-2018,49.42,24.47,80.6,53,0,11.18
Kasese,UG,09-02-2018,0.17,30.09,74.3,80,76,2.19
San Ignacio,CL,09-02-2018,-36.8,-72.03,46.4,100,0,2.24
Itarantim,BR,09-02-2018,-15.65,-40.06,77.54,67,12,5.1
Bure,NG,09-02-2018,10.52,10.33,79.43,95,76,3.65
Vila Velha,BR,09-02-2018,-3.71,-38.6,84.2,62,75,25.28
Sajanan,TN,09-02-2018,37.06,9.24,84.2,51,20,13.87
Ruteng,ID,09-02-2018,-8.61,120.46,65.66,92,20,2.98
Hulyaypole,UA,09-02-2018,47.67,36.26,84.11,23,68,13.82
Veraval,FR,09-02-2018,49.65,0.71,71.6,40,0,4.7
Vicosa do Ceara,BR,09-02-2018,-3.56,-41.09,91.76,42,0,11.03
Burnie,AU,09-02-2018,-41.05,145.91,48.65,100,12,12.48
Babu,CN,09-02-2018,23.23,104.89,64.94,97,92,0.74
