City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
Kalat,PK,09-02-2018,29.03,66.58,65.48,23,8,4.99
Shadrinsk,RU,09-02-2018,56.09,63.63,54.23,65,8,4.43
Nouadhibou,MR,09-02-2018,20.93,-17.03,77.0,69,0,20.8
Aqtobe,KZ,09-02-2018,50.28,57.21,69.8,15,0,6.71
Lazi,HR,09-02-2018,45.57,14.64,80.6,47,20,4.7
Balikpapan,ID,09-02-2018,-1.24,116.86,82.22,98,8,11.59
Phalombe,MW,09-02-2018,-15.81,35.65,79.61,34,0,2.98
Nefteyugansk,RU,09-02-2018,61.09,72.61,55.4,71,0,6.71
Melfort,CA,09-02-2018,52.87,-104.61,44.6,87,1,13.87
Terney,RU,09-02-2018,45.05,136.61,60.26,96,92,5.1
Majene,ID,09-02-2018,-3.54,118.97,82.49,94,8,16.51
Ntcheu,MW,09-02-2018,-14.82,34.64,78.53,39,0,5.44
Ucluelet,CA,09-02-2018,48.94,-125.55,53.6,93,90,2.24
Dhaulpur,IN,09-02-2018,26.7,77.9,74.66,100,92,5.55
Redcliffe,GB,09-02-2018,51.45,-2.59,75.2,60,64,8.05
Bidor,MY,09-02-2018,4.11,101.29,82.4,83,75,2.24
Chokurdakh,RU,09-02-2018,70.62,147.9,39.38,84,92,6.44
Danshui,CN,09-02-2018,22.81,114.46,77.09,100,48,2.64
Lukulu,ZM,09-02-2018,-14.38,23.24,88.61,19,0,4.65
Secunda,ZA,09-02-2018,-26.52,29.2,73.76,11,0,16.06
Hanzhong,CN,09-02-2018,33.08,107.03,71.96,85,76,2.19
Florianopolis,BR,09-02-2018,-27.6,-48.55,66.2,100,75,3.36
Itacare,BR,09-02-2018,-14.28,-39.0,78.8,69,75,6.93
Mashhad,IR,09-02-2018,36.3,59.61,77.0,16,0,16.11
Kaduy,RU,09-02-2018,59.2,37.15,65.66,95,92,4.43
Dayong,PH,09-02-2018,11.74,122.04,78.8,100,40,2.24
Sambava,MG,09-02-2018,-14.27,50.17,71.51,100,92,17.85
Bydgoszcz,PL,09-02-2018,53.12,18.0,77.0,50,0,13.87
Valleyview,CA,09-02-2018,55.07,-117.28,46.76,83,12,9.01
Putina,PE,09-02-2018,-14.91,-69.87,35.6,22,0,3.36
Santiago,CL,09-02-2018,-33.44,-70.65,50.0,66,0,1.12
Grevesmuhlen,DE,09-02-2018,53.87,11.18,69.8,68,40,11.41
Saint-Augustin,FR,09-02-2018,44.83,-0.61,82.4,29,0,9.17
High Level,CA,09-02-2018,58.52,-117.13,30.2,100,20,4.7
Teeli,RU,09-02-2018,51.01,90.2,39.11,91,8,2.19
Brokopondo,SR,09-02-2018,5.06,-54.98,84.2,74,20,4.7
Kirensk,RU,09-02-2018,57.78,108.12,46.58,58,0,4.43
Uyuni,BO,09-02-2018,-20.46,-66.82,49.28,17,0,7.67
Magrath,CA,09-02-2018,49.42,-112.86,41.0,86,75,9.17
Colesberg,ZA,09-02-2018,-30.72,25.1,52.25,63,92,18.3
Tilichiki,RU,09-02-2018,60.47,166.1,49.55,95,92,11.81
Alto Paraguai,BR,09-02-2018,-14.51,-56.48,80.06,47,0,12.59
Vaini,IN,09-02-2018,15.34,74.49,68.18,99,92,4.54
Conde,BR,09-02-2018,-11.81,-37.61,79.7,75,36,11.25
Okhotsk,RU,09-02-2018,59.36,143.24,50.99,100,0,5.99
Thompson,CA,09-02-2018,55.74,-97.86,51.8,100,90,5.82
Urdoma,RU,09-02-2018,61.74,48.55,60.44,76,0,2.75
Changping,CN,09-02-2018,40.22,116.23,75.2,88,56,6.71
Asti,IT,09-02-2018,44.9,8.21,75.2,49,40,3.36
Walvis Bay,NA,09-02-2018,-22.95,14.51,61.7,90,8,19.64
Barkly West,ZA,09-02-2018,-28.54,24.52,64.4,27,75,16.11
Faya,SA,09-02-2018,18.39,42.45,86.0,48,40,17.22
Cuenca,ES,09-02-2018,40.07,-2.13,89.6,25,0,8.01
Pochutla,MX,09-02-2018,15.74,-96.47,75.2,69,75,10.29
Karachi,PK,09-02-2018,24.87,67.03,82.4,69,75,11.41
Chumikan,RU,09-02-2018,54.72,135.31,54.05,98,92,3.65
Itacoatiara,BR,09-02-2018,-3.14,-58.44,91.94,57,8,4.76
Xuddur,SO,09-02-2018,4.12,43.89,86.81,33,92,11.59
Moramanga,MG,09-02-2018,-18.95,48.23,56.03,100,80,3.09
Adelaide,AU,09-02-2018,-34.93,138.6,44.6,81,0,5.82
Olbia,IT,09-02-2018,40.92,9.49,80.6,42,40,11.41
Loandjili,CG,09-02-2018,-4.77,11.87,77.0,73,75,6.93
Guiglo,CI,09-02-2018,6.55,-7.5,72.23,99,92,7.23
Bahawalpur,PK,09-02-2018,29.39,71.66,90.41,50,32,7.78
Blythe,US,09-02-2018,33.61,-114.59,79.07,59,0,8.23
Lucapa,AO,09-02-2018,-8.42,20.74,88.16,42,0,3.98
Barlinek,PL,09-02-2018,53.0,15.22,73.4,53,0,9.17
Zaraza,VE,09-02-2018,9.35,-65.33,88.7,64,20,7.11
Miles City,US,09-02-2018,46.41,-105.84,44.96,85,1,3.36
Ibia,NG,09-02-2018,5.18,6.32,80.78,86,92,5.66
Rome,IT,09-02-2018,41.89,12.48,80.6,54,75,6.93
Glomfjord,NO,09-02-2018,66.82,13.94,57.2,93,75,2.24
Hofn,IS,09-02-2018,64.25,-15.21,48.2,81,75,4.7
Cumpas,MX,09-02-2018,30.0,-109.78,68.09,98,92,2.64
Illela,NG,09-02-2018,12.39,4.75,85.28,84,12,7.11
Mackay,CA,09-02-2018,53.65,-115.58,35.6,66,20,4.54
Novonikolsk,RU,09-02-2018,43.85,131.86,64.4,82,40,11.18
Normandin,CA,09-02-2018,48.84,-72.53,68.0,94,90,2.24
Sar-e Pul,AF,09-02-2018,36.22,65.93,55.13,46,0,2.98
Glenwood Springs,US,09-02-2018,39.55,-107.33,53.96,52,1,2.19
Uyutne,UA,09-02-2018,45.2,33.3,81.68,87,0,16.06
Ramhormoz,IR,09-02-2018,31.28,49.6,111.2,10,0,11.41
Thunder Bay,CA,09-02-2018,48.41,-89.26,62.6,100,90,3.36
Ziniare,BF,09-02-2018,12.58,-1.3,84.2,66,40,6.93
Port Moresby,PG,09-02-2018,-9.47,147.16,77.0,88,20,11.41
Vila Franca do Campo,PT,09-02-2018,37.72,-25.43,77.0,61,20,12.75
Changzhou,CN,09-02-2018,31.81,119.97,79.34,93,24,3.42
Gazojak,TM,09-02-2018,41.19,61.4,68.54,32,0,15.17
Sterling,US,09-02-2018,39.0,-77.4,78.08,88,75,4.65
Mehran,IR,09-02-2018,33.12,46.17,100.4,13,0,6.93
Datong,CN,09-02-2018,40.09,113.3,57.56,70,0,8.57
Le Port,FR,09-02-2018,42.87,1.37,71.15,25,20,1.52
Pedernales,EC,09-02-2018,0.07,-80.05,75.56,90,88,4.65
Nueva Loja,EC,09-02-2018,0.08,-76.88,77.0,88,40,4.7
Jishou,CN,09-02-2018,28.26,109.7,77.9,88,56,0.74
San Policarpo,PH,09-02-2018,12.18,125.51,79.16,100,88,11.48
Sao Felix do Xingu,BR,09-02-2018,-6.64,-51.99,95.54,33,0,4.09
Zelenoborskiy,RU,09-02-2018,66.84,32.36,60.53,80,76,3.65
Hongjiang,CN,09-02-2018,27.21,109.83,78.71,77,36,4.21
Oyem,GA,09-02-2018,1.6,11.57,75.2,88,90,2.75
Kirakira,SB,09-02-2018,-10.46,161.92,80.96,100,92,11.48
Nabire,ID,09-02-2018,-3.36,135.5,65.75,94,20,2.08
Phalodi,IN,09-02-2018,27.13,72.36,88.88,49,32,7.0
Ayolas,PY,09-02-2018,-27.39,-56.84,59.0,100,92,9.01
Chiman,PK,09-02-2018,32.55,73.81,89.6,66,40,6.93
Itoman,JP,09-02-2018,26.12,127.67,82.4,74,20,9.17
Moen,NO,09-02-2018,69.13,18.61,60.8,63,75,19.46
Gulbarga,IN,09-02-2018,17.33,76.83,76.91,77,88,11.81
Manica,MZ,09-02-2018,-18.94,32.88,86.0,28,20,4.99
Tunceli,TR,09-02-2018,39.11,39.55,96.8,14,0,6.93
Bo Phloi,TH,09-02-2018,14.32,99.52,81.05,69,80,6.55
Ladario,PT,09-02-2018,40.7,-7.74,91.67,27,0,3.09
Pauini,BR,09-02-2018,-7.71,-67.0,88.16,62,12,3.76
Toamasina,MG,09-02-2018,-18.17,49.38,77.0,65,40,8.05
Cassilandia,BR,09-02-2018,-19.11,-51.73,88.61,42,12,9.24
Kalabo,ZM,09-02-2018,-15.0,22.67,90.32,14,0,3.42
Ushirombo,TZ,09-02-2018,-3.47,31.9,83.75,32,8,5.55
Jiaocheng,CN,09-02-2018,24.68,116.14,74.66,94,36,2.08
Salina,US,09-02-2018,36.29,-95.15,75.92,83,1,9.17
Cheney,US,09-02-2018,47.49,-117.58,50.0,66,1,3.36
Kindu,CD,09-02-2018,-2.95,25.92,83.03,63,8,2.53
Klaksvik,FO,09-02-2018,62.23,-6.59,53.6,100,75,14.99
Turbat,PK,09-02-2018,26.0,63.05,92.39,29,0,11.7
Gao,ML,09-02-2018,16.28,-0.04,90.5,58,20,7.78
Luquillo,PR,09-02-2018,18.37,-65.72,84.92,80,40,6.93
Upernavik,GL,09-02-2018,72.79,-56.15,36.95,100,0,10.69
Madingou,CG,09-02-2018,-4.17,13.56,86.81,60,0,2.75
Jahangirpur,BD,09-02-2018,24.5,90.66,77.0,100,92,5.66
Ondjiva,AO,09-02-2018,-17.07,15.73,90.95,16,0,5.44
Songling,CN,09-02-2018,31.19,120.72,84.2,89,0,4.47
Upernavik,GL,09-02-2018,72.79,-56.15,36.95,100,0,10.69
Roshni-Chu,RU,09-02-2018,43.09,45.45,73.4,80,64,1.74
Ouesso,CG,09-02-2018,1.61,16.05,78.35,84,88,3.09
Itanhandu,BR,09-02-2018,-22.3,-44.93,80.6,47,0,9.17
Deputatskiy,RU,09-02-2018,69.3,139.9,30.38,88,56,2.53
Berestechko,UA,09-02-2018,50.36,25.12,80.33,35,0,8.12
Sisimiut,GL,09-02-2018,66.94,-53.67,39.56,83,92,2.64
Ikom,NG,09-02-2018,5.96,8.72,76.64,98,88,0.96
Simpang,MY,09-02-2018,4.82,100.71,82.4,83,75,2.24
Great Bend,US,09-02-2018,38.36,-98.78,69.08,96,90,3.36
Nanakuli,US,09-02-2018,21.39,-158.15,75.92,93,90,11.59
Tallahassee,US,09-02-2018,30.44,-84.28,78.8,88,1,5.82
Bon Air,US,09-02-2018,37.52,-77.56,76.82,88,20,3.36
Olgina,RU,09-02-2018,59.39,28.13,67.28,77,24,2.75
Linjiang,CN,09-02-2018,41.81,126.91,62.06,81,100,7.45
Lerwick,GB,09-02-2018,60.15,-1.15,66.2,68,0,17.22
Leningradskiy,RU,09-02-2018,69.38,178.42,39.2,98,88,2.75
Newala,TZ,09-02-2018,-10.94,39.28,82.31,38,0,10.25
Puerto Madero,AR,09-02-2018,-34.61,-58.36,55.4,71,0,13.87
Liuzhou,CN,09-02-2018,24.32,109.41,74.21,96,64,2.98
Cuamba,MZ,09-02-2018,-14.8,36.54,82.85,28,88,4.43
Patterson,US,09-02-2018,29.69,-91.3,75.2,100,90,4.7
Lasa,CY,09-02-2018,34.92,32.53,87.8,79,20,11.41
Calbuco,CL,09-02-2018,-41.77,-73.13,44.6,93,75,8.01
Vidim,CZ,09-02-2018,50.47,14.53,66.2,77,75,7.11
Okhotsk,RU,09-02-2018,59.36,143.24,50.99,100,0,5.99
Zhezkazgan,KZ,09-02-2018,47.8,67.71,59.0,28,40,13.42
Kizukuri,JP,09-02-2018,40.81,140.39,64.67,100,76,4.21
Pittsfield,US,09-02-2018,39.61,-90.81,78.08,87,40,5.82
Guarapari,BR,09-02-2018,-20.67,-40.5,76.91,84,12,17.85
Husavik,CA,09-02-2018,50.56,-96.99,62.6,66,0,12.48
Kapaa,US,09-02-2018,22.08,-159.32,73.94,90,75,9.17
Takaka,NZ,09-02-2018,-40.86,172.81,48.65,100,36,14.27
Agua Verde,MX,09-02-2018,22.89,-105.97,75.2,100,75,3.36
Porto Velho,BR,09-02-2018,-8.75,-63.87,82.4,74,0,2.24
Damietta,EG,09-02-2018,31.42,31.81,86.45,66,0,13.27
Hobyo,SO,09-02-2018,5.35,48.53,79.52,65,0,21.65
Cabinda,AO,09-02-2018,-5.56,12.19,78.8,69,20,8.05
New Glasgow,CA,09-02-2018,45.59,-62.65,69.35,79,8,6.22
Sungaipenuh,ID,09-02-2018,-2.08,101.38,66.65,92,88,1.63
Akot,IN,09-02-2018,21.09,77.05,72.77,98,92,11.14
Gympie,AU,09-02-2018,-26.2,152.66,52.7,81,0,3.2
Japura,ID,09-02-2018,-0.42,102.29,78.35,75,24,1.97
Abashiri,JP,09-02-2018,44.01,144.25,52.7,92,44,2.53
Zalantun,CN,09-02-2018,48.0,122.72,62.96,99,92,7.23
Ayan,TR,09-02-2018,40.67,33.6,79.43,27,0,3.65
Portree,GB,09-02-2018,57.41,-6.19,58.82,94,92,20.76
Avarua,CK,09-02-2018,-21.21,-159.78,73.4,78,75,14.99
Mariental,DE,09-02-2018,52.28,10.99,69.8,49,0,9.17
Novopokrovka,RU,09-02-2018,45.85,134.51,61.97,65,92,5.21
Salta,AR,09-02-2018,-24.79,-65.41,50.0,57,0,3.36
Santa Isabel do Rio Negro,BR,09-02-2018,-0.41,-65.02,83.39,82,48,5.1
Zhaoyuan,CN,09-02-2018,45.52,125.08,66.2,94,92,20.65
Nabire,ID,09-02-2018,-3.36,135.5,65.75,94,20,2.08
Limbang,BN,09-02-2018,4.75,115.01,78.8,88,75,5.82
Qandala,SO,09-02-2018,11.47,49.87,87.98,53,12,2.64
San Jose El Idolo,GT,09-02-2018,14.45,-91.42,73.4,100,90,6.93
Pontivy,FR,09-02-2018,48.06,-2.97,78.8,39,0,8.05
Pushkino,RU,09-02-2018,56.01,37.85,77.0,38,0,6.71
Roebourne,AU,09-02-2018,-20.77,117.15,62.78,45,0,7.45
Cumbum,IN,09-02-2018,15.58,79.11,85.91,53,44,8.68
Kudat,MY,09-02-2018,6.89,116.84,80.6,83,75,9.17
Redwater,CA,09-02-2018,53.95,-113.11,46.94,76,0,9.01
Puno,PE,09-02-2018,-15.84,-70.03,35.6,22,0,3.36
Vadso,NO,09-02-2018,70.07,29.75,64.4,45,0,25.28
Lasa,CY,09-02-2018,34.92,32.53,87.8,79,20,11.41
Sebastian,US,09-02-2018,27.82,-80.47,84.92,81,75,3.36
Odda,NO,09-02-2018,60.07,6.55,53.42,69,68,2.19
Trat,TH,09-02-2018,12.25,102.51,78.62,100,76,1.97
Fenyi,CN,09-02-2018,27.82,114.69,76.91,97,48,2.64
Ibra,OM,09-02-2018,22.69,58.55,85.46,35,12,2.53
Port Blair,IN,09-02-2018,11.67,92.75,81.86,99,80,16.73
Carnarvon,ZA,09-02-2018,-30.97,22.13,44.6,71,36,16.84
Vaini,IN,09-02-2018,15.34,74.49,68.18,99,92,4.54
Beira,ES,09-02-2018,43.2,-8.36,89.6,49,0,6.93
Acajutla,SV,09-02-2018,13.59,-89.83,73.4,100,75,2.24
Puerto Ayacucho,CO,09-02-2018,5.66,-67.63,80.6,83,40,10.29
Cap Malheureux,MU,09-02-2018,-19.98,57.61,71.6,78,75,18.34
Zajecar,RS,09-02-2018,43.9,22.28,88.25,25,20,10.02
Teguldet,RU,09-02-2018,57.31,88.17,59.81,68,36,6.22
Empangeni,ZA,09-02-2018,-28.75,31.9,80.87,48,20,14.5
Madang,PG,09-02-2018,-5.21,145.81,71.78,100,88,4.76
Sugar Hill,US,09-02-2018,34.11,-84.03,78.8,84,75,4.7
Port Arthur,US,09-02-2018,29.9,-93.93,78.08,99,90,9.17
Agadez,NE,09-02-2018,16.97,7.99,95.0,41,0,9.17
Leua,AO,09-02-2018,-11.65,20.45,88.7,19,0,3.42
Inverell,AU,09-02-2018,-29.78,151.11,37.76,86,20,5.66
Pochutla,MX,09-02-2018,15.74,-96.47,75.2,69,75,10.29
Chumikan,RU,09-02-2018,54.72,135.31,54.05,98,92,3.65
Ennis,IE,09-02-2018,52.84,-8.98,64.4,100,75,9.17
Aykhal,RU,09-02-2018,65.95,111.51,39.11,87,88,3.76
Diffa,NE,09-02-2018,13.32,12.61,85.82,73,92,4.54
Peleduy,RU,09-02-2018,59.63,112.75,38.75,78,0,3.98
Tezu,IN,09-02-2018,27.93,96.16,67.46,99,88,1.19
Vagur,FO,09-02-2018,61.47,-6.81,53.51,94,80,27.25
San,ML,09-02-2018,13.3,-4.9,78.53,100,76,1.19
Domodossola,IT,09-02-2018,46.12,8.29,71.6,66,90,1.74
Sisophon,KH,09-02-2018,13.59,102.97,74.3,97,88,1.52
Ituango,CO,09-02-2018,7.17,-75.76,71.33,91,24,1.52
Panzhihua,CN,09-02-2018,26.59,101.72,64.4,93,68,2.19
Mgandu,TZ,09-02-2018,-5.96,34.11,81.5,26,0,9.13
Dzhubga,RU,09-02-2018,44.32,38.7,80.96,56,20,2.75
Camabatela,AO,09-02-2018,-8.19,15.37,80.78,62,0,3.98
Jian,IN,09-02-2018,25.65,87.89,76.28,97,68,9.01
Balaghat,IN,09-02-2018,21.81,80.19,73.04,97,92,2.53
Pershotravneve,UA,09-02-2018,51.38,28.88,82.76,53,0,7.56
Katangli,RU,09-02-2018,51.71,143.23,53.6,98,88,5.1
Mastic Beach,US,09-02-2018,40.77,-72.85,73.04,78,20,5.82
Padang,ID,09-02-2018,-0.92,100.36,82.4,100,12,2.08
Kars,TR,09-02-2018,40.61,43.1,77.0,31,0,12.75
Malm,NO,09-02-2018,64.07,11.22,69.8,68,0,12.75
Pasni,PK,09-02-2018,25.26,63.48,80.33,94,0,17.07
Sorong,ID,09-02-2018,-0.86,131.25,79.88,100,68,12.59
Van,TR,09-02-2018,38.51,43.37,78.8,50,20,11.41
Mbarara,UG,09-02-2018,-0.61,30.65,72.14,77,36,6.67
Miandrivazo,MG,09-02-2018,-19.53,45.46,77.81,39,0,3.2
Herat,AF,09-02-2018,34.35,62.22,80.6,15,0,29.97
Polis,CY,09-02-2018,35.04,32.42,87.8,74,20,11.41
Villa Carlos Paz,AR,09-02-2018,-31.42,-64.5,51.8,62,0,3.36
Marsa Matruh,EG,09-02-2018,31.35,27.25,86.45,46,0,10.8
Aleksandrovsk-Sakhalinskiy,RU,09-02-2018,50.9,142.16,53.78,100,12,3.53
Kavaratti,IN,09-02-2018,10.57,72.64,82.85,96,32,11.25
